Applied siRNA ID,Target gene symbol,Average measured repression (log2)
17,FXN,-1.18
18,FXN,-0.37
19,FXN,-3.27
20,GALK1,-3.37
21,GALK1,-2.64
22,GALK1,-3.71
23,GK,-1.87
24,GK,-1.96
25,GK,-2.48
29,INSR,-1.74
30,INSR,-0.83
31,INSR,-1.79
38,MET,-1.95
39,MET,-1.48
40,MET,-1.89
41,NME1,-4.97
42,NME1,-5.65
43,NME1,-5.35
44,PFKM,-1.85
45,PFKM,-1.91
46,PFKM,-3.56
47,PGK1,-4.82
48,PGK1,-3.84
49,PGK1,0.07
50,PHKG2,-1.31
51,PHKG2,-1.13
52,PHKG2,-0.77
56,MVK,-2.62
57,MVK,-4.27
58,MVK,-6.91
62,TEK,-1.06
63,TEK,-1.35
64,TEK,-2.44
65,AK1,-3.07
66,AK1,-3.05
67,AK1,0.42
68,DCK,-3.18
69,DCK,-3.12
70,DCK,-2.13
71,GUK1,-3.48
72,GUK1,-4.25
73,IGF1R,-1.23
74,IGF1R,-1.72
75,IGF1R,-2.5
76,ACVR1,-2.35
77,ACVR1,-3.43
78,ACVR1,-3.01
79,ACVR2B,-1.56
80,ACVR2B,-1.92
81,ACVR2B,-1.97
82,ATR,-3.93
83,ATR,-3.27
84,ATR,-1.73
85,BMPR1B,-1.56
86,BMPR1B,-1.87
87,BMPR1B,-2.33
88,BUB1B,-2.43
89,BUB1B,-3.98
90,BUB1B,-3.26
91,CAMK2D,-3.07
92,CAMK2D,-1.98
93,CAMK2D,-3.49
97,CDK6,-2.62
98,CDK6,-3.63
99,CDK6,-5.81
100,CDK8,-2.2
101,CDK8,-2.66
102,CDK8,-4.08
103,CDK9,-2.34
104,CDK9,-2.75
105,CDK9,-1.52
106,CHEK1,-3.74
107,CHEK1,-2.18
108,CHEK1,-4.5
109,CHKA,-2.13
110,CHKA,-2.58
111,CHKA,-2.88
115,CSNK1G2,-2.21
116,CSNK1G2,-1.27
117,CSNK1G2,-2.66
118,DGKA,-1.67
119,DGKA,-1.79
120,DGKA,-3.41
127,DAPK3,-1.88
128,DAPK3,-2.2
129,DAPK3,-2.54
131,ERN1,-2.48
136,IRAK1,-3.9
137,IRAK1,-3.74
138,IRAK1,-5.21
139,IRAK2,-3.51
140,IRAK2,-5.79
141,IRAK2,-2.95
142,ACVR2,-2.31
143,ACVR2,-3.81
144,ACVR2,-3.3
145,ADRBK1,-1.76
146,ADRBK1,-0.86
147,ADRBK1,-3.42
148,AKT2,-1.64
149,AKT2,-3
150,AKT2,-1.93
151,ARAF1,-3.59
152,ARAF1,-3.55
153,ARAF1,-3.91
163,CAMK4,-2.67
164,CAMK4,-3.86
165,CAMK4,-2.88
166,CDK7,-2.51
167,CDK7,-4.12
168,CDK7,-2.18
169,CKB,-1.21
170,CKB,-2.27
171,CKB,-1.13
178,CSNK1A1,-4.42
179,CSNK1A1,-3.25
180,CSNK1A1,-3.31
181,CSNK2A2,-4.02
182,CSNK2A2,-0.37
183,CSNK2A2,-3.87
196,GALK2,-1.66
197,GALK2,-2.25
198,GALK2,-2.68
199,GRK6,-3.43
200,GRK6,-3.15
201,GRK6,-1.56
211,ITPKA,-2.84
212,ITPKA,-3.07
213,ITPKA,-1.73
215,ITPKB,-1.91
216,ITPKB,-2.46
217,JAK1,-3.25
218,JAK1,-4.22
219,JAK1,-3.76
226,LYN,-2.86
227,LYN,-3.17
228,LYN,-3.4
229,MARK3,-2.06
230,MARK3,-2.06
231,MARK3,-3.42
232,MAP3K3,-1.37
233,MAP3K3,-2.16
234,MAP3K3,-2.39
237,MST1R,-2.09
238,MST1R,-1.01
239,MST1R,-1.86
240,NEK2,-3.99
241,NEK2,-2.65
242,NEK2,-3.97
243,NME2,0.87
244,NME2,-4.35
245,NME2,-5.66
249,PAK1,-3.61
250,PAK1,-3.34
251,PAK1,-1.27
258,PCTK2,-1.86
259,PCTK2,-2.95
260,PCTK2,-1.75
261,PDK1,-2.6
262,PDK1,-2.1
263,PDK1,-2.4
264,PDK2,-4.06
265,PDK2,-1.96
266,PDK2,-2.66
267,PDK4,-2.65
268,PDK4,-4.21
269,PDK4,-2.47
270,PDPK1,-1.85
279,PFKP,-2.32
